Sample,ID,place
BBE,BBE1,1
BBW,BBW,1
BRE.E2.run1,BRE,1
BRE.E3.run1,BRE,1
BRE.E4.run1,BRE,1
BRE.E5.run1,BRE,1
BRE.E6.run1,BRE,1
BRW.A1.run1,BRW,1
BRW.A2.run1,BRW,1
BRW.A3.run1,BRW,1
BRW.A5.run1,BRW,1
BRW.A6.run1,BRW,1
CBE.D4.run1,CBE,1
CBE.D5.run1,CBE,1
CBE.E10.run2,CBE,1
CBE.E11.run2,CBE,1
CBE.E12.run2,CBE,1
CBE.F1.run1,CBE,1
CBE.F2.run1,CBE,1
CBW.B1.run1,CBW,1
CBW.B2.run1,CBW,1
CBW.B3.run1,CBW,1
CBW.B6.run1,CBW,1
CBW.E1.run2,CBW,1
CBW.E2.run2,CBW,1
CBW.E3.run2,CBW,1
EUE.G1.run1,EUE,1
EUE.G2.run1,EUE,1
EUE.G3.run1,EUE,1
EUE.G4.run1,EUE,1
EUE.G5.run1,EUE,1
EUE.G6.run1,EUE,1
EUW.C1.run1,EUW,1
EUW.C2.run1,EUW,1
EUW.C4.run1,EUW,1
EUW.C5.run1,EUW,1
FRE.C10.run1,FRE,1
FRE.C11.run1,FRE,1
FRE.C12.run1,FRE,1
FRE.C7.run1,FRE,1
FRE.C8.run1,FRE,1
FRE.C9.run1,FRE,1
FRE.F1.run2,FRE,1
FRE.F2.run2,FRE,1
FRE.F3.run2,FRE,1
FRW.B4.run1,FRW,1
FRW.B5.run1,FRW,1
FRW.D1.run1,FRW,1
FRW.D2.run1,FRW,1
FRW.D3.run1,FRW,1
FRW.D6.run1,FRW,1
FRW.E4.run2,FRW,1
FRW.E5.run2,FRW,1
IJE.D10.run1,IJE,1
IJE.D11.run1,IJE,1
IJE.D12.run1,IJE,1
IJE.D7.run1,IJE,1
IJE.D8.run1,IJE,1
IJE.D9.run1,IJE,1
IJW.E1.run1,IJW,1
IJW.E2.run1,IJW,1
IJW.E3.run1,IJW,1
IJW.E4.run1,IJW,1
IJW.E5.run1,IJW,1
IJW.E6.run1,IJW,1
LOE.A2.run1,LOE,1
LOE.A3.run1,LOE,1
LOE.A5.run1,LOE,1
LOE.A6.run1,LOE,1
LOW.D4.run1,LOW,1
CBE.F6.run1,CBE,1
EUW.C6.run1,EUW,1
FRW.E6.run2,FRW,1
LOW.D5.run1,LOW,1
MIE.C6.run1,MIE,1
MMW.B12.run1,MMW,1
POE,POE2,1
POW,POW,1
SJE.D1.run1,SJE,1
TBW.D7.run1,TBW,1
LOW.E7.run2,LOW,1
LOW.E8.run2,LOW,1
LOW.E9.run2,LOW,1
LOW.F1.run1,LOW,1
LOW.F2.run1,LOW,1
LOW.F3.run1,LOW,1
LOW.F6.run1,LOW,1
MAE.B1.run1,MAE,1
MAE.B2.run1,MAE,1
MAE.B3.run1,MAE,1
MAE.B6.run1,MAE,1
MAE.F5.run2,MAE,1
MAE.F6.run2,MAE,1
MIE.C1.run1,MIE,1
MIE.C2.run1,MIE,1
MIE.C4.run1,MIE,1
MIE.C5.run1,MIE,1
MIE.F7.run2,MIE,1
MIE.F8.run2,MIE,1
MIE.F9.run2,MIE,1
MIW.A10.run1,MIW,1
MIW.A11.run1,MIW,1
MIW.A12.run1,MIW,1
MIW.A7.run1,MIW,1
MIW.A8.run1,MIW,1
MIW.A9.run1,MIW,1
MME.E10.run1,MME,1
MME.E11.run1,MME,1
MME.E12.run1,MME,1
MME.E7.run1,MME,1
MME.E8.run1,MME,1
MME.E9.run1,MME,1
MMW.B10.run1,MMW,1
MMW.B11.run1,MMW,1
MMW.B7.run1,MMW,1
MMW.B8.run1,MMW,1
MMW.B9.run1,MMW,1
SCE.F10.run1,SCE,1
SCE.F11.run1,SCE,1
SCE.F12.run1,SCE,1
SCE.F7.run1,SCE,1
SCE.F8.run1,SCE,1
SCE.F9.run1,SCE,1
SCW.C10.run1,SCW,1
SCW.C11.run1,SCW,1
SCW.C12.run1,SCW,1
SCW.C7.run1,SCW,1
SCW.C8.run1,SCW,1
SCW.C9.run1,SCW,1
SJE.B4.run1,SJE,1
SJE.B5.run1,SJE,1
SJE.D2.run1,SJE,1
SJE.D6.run1,SJE,1
SJE.F10.run2,SJE,1
SJE.F11.run2,SJE,1
SJE.F12.run2,SJE,1
TBE.A10.run1,TBE,1
TBE.A11.run1,TBE,1
TBE.A12.run1,TBE,1
TBE.A7.run1,TBE,1
TBE.A8.run1,TBE,1
TBE.A9.run1,TBE,1
TBE.G1.run2,TBE,1
TBE.G2.run2,TBE,1
TBE.G3.run2,TBE,1
TBW.D10.run1,TBW,1
TBW.D11.run1,TBW,1
TBW.D12.run1,TBW,1
TBW.D8.run1,TBW,1
TBW.D9.run1,TBW,1
TXE.F4.run1,TXE,1
TXE.F5.run1,TXE,1
TXE.G4.run2,TXE,1
TXE.G5.run2,TXE,1
TXE.G6.run2,TXE,1
TXE.H1.run1,TXE,1
TXE.H2.run1,TXE,1
TXE.H3.run1,TXE,1
TXE.H6.run1,TXE,1
TXW.E10.run1,TXW,1
TXW.E11.run1,TXW,1
TXW.E12.run1,TXW,1
TXW.E7.run1,TXW,1
TXW.E8.run1,TXW,1
TXW.E9.run1,TXW,1
V1E.H10.run1,VIE,1
V1E.H11.run1,VIE,1
V1E.H12.run1,VIE,1
V1E.H7.run1,VIE,1
V1E.H8.run1,VIE,1
V1E.H9.run1,VIE,1
V1W.F10.run1,V1W,1
V1W.F11.run1,V1W,1
V1W.F12.run1,V1W,1
V1W.F7.run1,V1W,1
V1W.F8.run1,V1W,1
V1W.F9.run1,V1W,1
V2E.B10.run1,V2E,1
V2E.B11.run1,V2E,1
V2E.B12.run1,V2E,1
V2E.B7.run1,V2E,1
V2E.B8.run1,V2E,1
V2E.B9.run1,V2E,1
CBE.D7,CE,1
CBE.D8,CE,1
CBE.D9,CE,1
CBE.D10,CE,1
CBE.D11,CE,1
CBE.D12,CE,1
CBG.C7,CBG,1
CBG.C8,CBG,1
CBG.C9,CBG,1
CBG.C10,CBG,1
CBG.C11,CBG,1
CBG.C12,CBG,1
LOG.E1,LOG,1
LOG.E2,LOG,1
LOGUN.B7,LOGUN,1
LOGUN.B8,LOGUN,1
LOGUN.B9,LOGUN,1
LOGUN.B10,LOGUN,1
LOGUN.B11,LOGUN,1
LOGUN.B12,LOGUN,1
RAEp,RAE,1
RAW,RAW,1
RAE.D1,RE,1
RAE.D2,RE,1
RAE.D3,RE,1
RAE.D4,RE,1
RAE.D5,RE,1
RAE.D6,RE,1
RAG.C1,RAG,1
RAG.C2,RAG,1
RAG.C3,RAG,1
RAG.C4,RAG,1
RAG.C5,RAG,1
RAG.C6,RAG,1
VE.A1,VE,1
VE.A2,VE,1
VE.A3,VE,1
VE.A4,VE,1
VE.A5,VE,1
VE.A6,VE,1
VG.B1,VG,1
VG.B2,VG,1
VG.B3,VG,1
VG.B4,VG,1
VG.B5,VG,1
VG.B6,VG,1
VGUN.A7,VGUN,1
VGUN.A8,VGUN,1
VGUN.A9,VGUN,1
VGUN.A10,VGUN,1
VGUN.A11,VGUN,1
VGUN.A12,VGUN,1
AE-.E3,AE,1
W-.E4,W,1
V1Ep,V1Ep,1
V1Wp,V1Wp,1
RME.A1,RME,1
RME.A2,RME,1
RME.A3,RME,1
RME.A4,RME,1
RME.A5,RME,1
RME.A6,RME,1
NULL.A7,NULL,1
NULL.A8,NULL,1
NULL.A9,NULL,1
NULL.A10,NULL,1
NULL.A11,NULL,1
NULL.A12,NULL,1
V2W01.B1,V2W,1
V2W01.B2,V2W,1
V2W01.B3,V2W,1
V2W01.B4,V2W,1
V2W01.B5,V2W,1
V2W01.B6,V2W,1
VE2015.B7,VE2015,1
VE2015.B8,VE2015,1
VE2015.B9,VE2015,1
VE2015.B10,VE2015,1
VE2015.B11,VE2015,1
VE2015.B12,VE2015,1
BBE1.C1,BBE,1
BBE1.C2,BBE,1
BBE1.C3,BBE,1
BBE1.C4,BBE,1
BBE1.C5,BBE,1
BBE1.C6,BBE,1
POE1.C7,POE1,1
POE1.C8,POE1,1
POE1.C9,POE1,1
POE1.C10,POE1,1
POE1.C11,POE1,1
POE1.C12,POE1,1
VG2015.D1,VG2015,1
VG2015.D2,VG2015,1
VG2015.D3,VG2015,1
VG2015.D4,VG2015,1
VG2015.D5,VG2015,1
VG2015.D6,VG2015,1
BBE2.D7,BBE2,1
BBE2.D8,BBE2,1
BBE2.D9,BBE2,1
BBE2.D10,BBE2,1
BBE2.D11,BBE2,1
BBE2.D12,BBE2,1
POE2.E1,POE,1
POE2.E2,POE,1
POE2.E3,POE,1
POE2.E4,POE,1
POE2.E5,POE,1
POE2.E6,POE,1
NTC1.E7,NTC1,1
NTC1.E8,NTC1,1
NTC1.E9,NTC1,1
NTC2.E10,NTC2,1
NTC2.E11,NTC2,1
NULL.E12,NULL,1
NCF.F1,NCF,1
NCF.F2,NCF,1
NCF.F3,NCF,1
NCUF.F4,NCUF,1
NCUF.F5,NCUF,1
NCUF.F6,NCUF,1
AE.F7,AE,1
AE.F8,AE,1
AE.F9,AE,1
W.F10,W,1
W.F11,W,1
W.F12,W,1
PCR-NTC.G1,PCRNTC,1
PCR-NTC.G2,PCRNTC,1
PCR-NTC.G3,PCRNTC,1
LVW.G4,VIW,1
LVW.G5,VIW,1
LVW.G6,VIW,1
LVW.G7,VIW,1
LVW.G8,VIW,1
LVW.G9,VIW,1
MAW.G10,MAW,1
MAW.G11,MAW,1
MAW.G12,MAW,1
NULL.H1,NULL,1
MAW.H2,MAW,1
MAW.H3,MAW,1
RMW01.3.H4,RMW,1
RMW01.3.H5,RMW,1
RMW01.3.H6,RMW,1
RMW01.3.H7,RMW,1
RMW01.3.H8,RMW,1
RMW01.3.H9,RMW,1
NTC2.H10,NTC2,1
MAW.H11,MAW,1
NULL.H12,NULL,1
