"","OTU","Kingdom","Phylum","Class","Order","Family","Genus","Species","BBE","BBW","BRE","BRW","CBE","CBW","EUE","EUW","FRE","FRW","IJE","IJW","LOE","LOW","MAE","MAW","MME","MMW","POE","POW","RME","RMW","SCE","SCW","TXE","TXW","VIE","VIW"
"40","OTU_01851","Bacteria","BRC1","PRR-11",NA,NA,NA,NA,0,0,0,0,0,0,0.01,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","OTU_01883","Bacteria","Bacteroidetes","VC2_1_Bac22",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0
"42","OTU_01893","Bacteria","GN02","3BR-5F",NA,NA,NA,NA,0,0,0,0,0.02,0.01,0,0.06,0,0.01,0,0,0,0.01,0,0.03,0,0,0,0,0,0,0,0.01,0,0.02,0,0.01
"45","OTU_02024","Bacteria","Actinobacteria","OPB41",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0
"46","OTU_02125","Bacteria","Hyd24-12","WM88",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0
"48","OTU_02156","Bacteria","Elusimicrobia","Elusimicrobia",NA,NA,NA,NA,0,0,0,0,0.44,0,0,0.22,0,0.01,0,0.01,0,0.03,0,0.1,0,0,0,0,0,0,0,0.02,0,0,0,0
"49","OTU_02160","Bacteria","WS5","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.02,0,0.01,0,0.02
"53","OTU_02263","Bacteria","Actinobacteria","Rubrobacteria",NA,NA,NA,NA,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","OTU_02351","Bacteria","WS6","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0
"56","OTU_02363","Bacteria","Chloroflexi","TK17",NA,NA,NA,NA,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.03,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0
"57","OTU_02368","Bacteria","Chlamydiae","Chlamydiia",NA,NA,NA,NA,0,0,0.01,0.02,0,0.03,0.01,0.15,0,0,0.01,0,0,0.15,0.16,0.04,0,0.01,0.01,0,0,0,0,0.07,0,0.03,0,0
"58","OTU_02373","Bacteria","Tenericutes","CK-1C4-19",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0
"59","OTU_02410","Bacteria","Verrucomicrobia","Verruco-5",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0.04,0,0,0,0,0,0,0,0,0
"60","OTU_02472","Bacteria","Chloroflexi","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","OTU_02511","Bacteria","OP11","WCHB1-64",NA,NA,NA,NA,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0
"63","OTU_02563","Bacteria","Acidobacteria","Sva0725",NA,NA,NA,NA,0,0,0,0,0.14,0,0,0.01,0,0,0,0,0,0,0.04,0,0,0,0.01,0,0,0,0,0,0,0,0,0
"64","OTU_02569","Bacteria","AD3","JG37-AG-4",NA,NA,NA,NA,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","OTU_02580","Bacteria","Cyanobacteria","4C0d-2",NA,NA,NA,NA,0,0,0,0.01,0,0,0,0.05,0,0,0,0,0,0.01,0,0.02,0,0.03,0,0,0,0,0,0,0,0,0,0.01
"66","OTU_02662","Bacteria","Verrucomicrobia","unclassified",NA,NA,NA,NA,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","OTU_02788","Bacteria","Spirochaetes","Spirochaetes",NA,NA,NA,NA,0,0,0.06,0.01,0,0.01,0,0.02,0,0.01,0.01,0.04,0.06,0.01,0,0.02,0,0,0,0,0,0,0.04,0.01,0,0,0,0
"70","OTU_02804","Bacteria","TM6","SJA-4",NA,NA,NA,NA,0,0,0,0,0.12,0.05,0,0.31,0.01,0.01,0,0,0,0.05,0,0.05,0,0.02,0.04,0.01,0,0,0,0.08,0,0.05,0.01,0
"71","OTU_02808","Bacteria","Acidobacteria","BPC102",NA,NA,NA,NA,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","OTU_02822","Bacteria","TM6","F38",NA,NA,NA,NA,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","OTU_02836","Bacteria","Elusimicrobia","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","OTU_03006","Bacteria","OC31","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","OTU_03013","Bacteria","Fibrobacteres","Fibrobacteria",NA,NA,NA,NA,0,0,0,0,0,0.01,0,0.09,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
"81","OTU_03019","Bacteria","Chlorobi","Ignavibacteria",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","OTU_03085","Bacteria","TM7","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
"83","OTU_03105","Bacteria","WS6","B142",NA,NA,NA,NA,0,0,0,0,0,0.02,0,0.04,0,0.01,0,0,0,0,0,0.03,0,0.01,0,0,0,0,0,0.01,0,0,0,0.01
"84","OTU_03212","Bacteria","Planctomycetes","OM190",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0
"85","OTU_03215","Bacteria","Cyanobacteria","Nostocophycideae",NA,NA,NA,NA,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","OTU_03398","Bacteria","Acidobacteria","Chloracidobacteria",NA,NA,NA,NA,0,0,0,0,0,0,0,0.05,0.02,0,0,0,0,0,0.03,0.01,0,0.01,0.02,0,0,0,0,0,0,0,0,0
"91","OTU_03469","Bacteria","GAL15","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","OTU_03509","Bacteria","Armatimonadetes","Fimbriimonadia",NA,NA,NA,NA,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0
"94","OTU_03545","Bacteria","Chloroflexi","Thermomicrobia",NA,NA,NA,NA,0,0,0,0,0,0,0.01,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","OTU_03565","Bacteria","Firmicutes","Erysipelotrichi",NA,NA,NA,NA,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","OTU_03665","Bacteria","Chloroflexi","Ktedonobacteria",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","OTU_03694","Bacteria","Chlorobi","SJA-28",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0
"102","OTU_03742","Bacteria","Acidobacteria","Acidobacteriia",NA,NA,NA,NA,0,0,0,0,0,0,0.02,0.16,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","OTU_04038","Bacteria","Chloroflexi","TK10",NA,NA,NA,NA,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","OTU_04088","Bacteria","OD1","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
"107","OTU_04180","Bacteria","Actinobacteria","Acidimicrobiia",NA,NA,NA,NA,0.01,8.02,0,1.72,0.19,1.99,0.02,1.27,0,0.39,0,0.56,0,4.24,0.4,0.78,0.13,0.17,0.23,4.32,0.01,0.12,0.04,8.79,0.01,0.24,0.07,0.01
"108","OTU_04322","Bacteria","Acidobacteria","DA052",NA,NA,NA,NA,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","OTU_04414","Bacteria","MVP-21","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0
"111","OTU_04551","Bacteria","GOUTA4","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","OTU_04609","Bacteria","TM6","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","OTU_04669","Bacteria","Acidobacteria","iii1-8",NA,NA,NA,NA,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","OTU_04698","Bacteria","Chloroflexi","Dehalococcoidetes",NA,NA,NA,NA,0,0.01,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","OTU_04702","Bacteria","Chloroflexi","MVP-21",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","OTU_04717","Bacteria","WPS-2","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","OTU_04912","Bacteria","GN02","GN07",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","OTU_05059","Bacteria","OP3","BD4-9",NA,NA,NA,NA,0,0,0,0.02,0,0,0,0,0,0.01,0,0.01,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0.02,0,0
"122","OTU_05181","Bacteria","LCP-89","SAW1_B44",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","OTU_05243","Bacteria","Chloroflexi","P2-11E",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","OTU_05290","Bacteria","Chloroflexi","S085",NA,NA,NA,NA,0,0,0,0,0.05,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","OTU_05330","Bacteria","Acidobacteria","EC1113",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","OTU_05334","Bacteria","FCPU426","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","OTU_05358","Bacteria","Acidobacteria","Acidobacteria-5",NA,NA,NA,NA,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","OTU_05546","Bacteria","OP3","koll11",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","OTU_05605","Bacteria","Gemmatimonadetes","Gemm-3",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","OTU_05786","Bacteria","Synergistetes","Synergistia",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","OTU_05825","Bacteria","OP11","OP11-3",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
"137","OTU_05901","Bacteria","Verrucomicrobia","Verrucomicrobiae",NA,NA,NA,NA,0.02,0.01,0.5,0.12,2.41,0.04,0.02,0.27,1.21,0.04,1.48,0.11,11.46,0.01,4.83,0.3,0.92,0.01,1.56,0.01,0.4,0.01,0.04,0.02,0.11,0.04,0.09,0
"138","OTU_05918","Bacteria","SAR406","AB16",NA,NA,NA,NA,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0
"139","OTU_05924","Bacteria","WS3","PRR-12",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0
"141","OTU_06021","Bacteria","Elusimicrobia","Endomicrobia",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","OTU_06099","Bacteria","SC4","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144","OTU_06142","Bacteria","Spirochaetes","MVP-15",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","OTU_06185","Bacteria","Deferribacteres","Deferribacteres",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","OTU_06571","Bacteria","Acidobacteria","AT-s54",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","OTU_06623","Bacteria","OP3","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149","OTU_07190","Bacteria","WS2","SHA-109",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","OTU_07560","Bacteria","Bacteroidetes","Flavobacteria",NA,NA,NA,NA,0,0.01,0.03,0.46,0.07,0.26,0.78,0.29,0,0.49,0,0.19,0,0.08,0.07,2.57,0.02,0.03,0.01,0.05,1.6,0.44,0.1,0.09,0.09,3.58,0,0
"153","OTU_07628","Bacteria","Planctomycetes","vadinHA49",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
"157","OTU_08074","Bacteria","AD3","ABS-6",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","OTU_08264","Bacteria","OP11","OP11-4",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","OTU_08979","Bacteria","Chloroflexi","SAR202",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","OTU_09209","Bacteria","Planctomycetes","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","OTU_09270","Bacteria","Firmicutes","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0
"172","OTU_09607","Bacteria","OP8","OP8_2",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","OTU_10112","Bacteria","Planctomycetes","BD7-11",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","OTU_10460","Bacteria","OP3","PBS-25",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0
"5","OTU_10751","Bacteria","OP8","OP8_1",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0
"7","OTU_11074","Bacteria","GN02","IIB17",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","OTU_11524","Archaea","Parvarchaeota","Micrarchaea",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","OTU_11928","Bacteria","Gemmatimonadetes","Gemm-5",NA,NA,NA,NA,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","OTU_13530","Bacteria","NC10","12-24",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","OTU_13550","Bacteria","Planctomycetes","028H05-P-BN-P5",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","OTU_14941","Bacteria","Proteobacteria","Zetaproteobacteria",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","OTU_15746","Bacteria","Bacteroidetes","At12OctB3",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","OTU_15916","Bacteria","Elusimicrobia","OP2",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","OTU_16327","Bacteria","TM7","MJK10",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","OTU_16781","Bacteria","Lentisphaerae","Lentisphaeria",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","OTU_18189","Bacteria","AC1","HDBW-WB69",NA,NA,NA,NA,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","OTU_22240","Bacteria","Tenericutes","unclassified",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","OTU_29201","Bacteria","Chloroflexi","C0119",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","OTU_29756","Bacteria","Acidobacteria","OS-K",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","OTU_32529","Bacteria","GN02","GN10",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
